Latitude,Longitude
143404.549,484872.566
142881.385,484504.435
142572.752,484335.572
142419.359,484543.598
142312.233,484950.04
141962.535,484857.71
142125.699,484487.868
141019.4283,484004.5408
141590.194,484320.132
139787.844,482893.384
139603.435,482810.59
138503.4202,483452.4712
142490.362,483378.67
142664.568,483356.112
142822.0215,483265.6091
142906.3235,483163.9262
143079.5396,483234.6494
143152.832,482983.885
143234.4868,483200.7918
143274.1542,483225.5659
143402.0049,483248.5775
143620.974,483129.251
143665.521,483152.678
143718.4753,483118.8849
143737.5326,482853.5755
144041.675,483085.173
144336.761,483081.338
144091.9549,483220.2981
144269.598,483325.439
144326.227,483347.827
144636.3492,483553.5008
144714.209,483846.819
144732.4443,483898.6717
143955.114,483363.581
143883.4992,483437.5975
143807.7656,483579.2344
143915.2,483711.878
143621.365,483650.398
143501.4694,483799.6535
143543.591,484002.881
143531.3737,484097.4836
143663.811,484073.202
143745.8749,484075.1354
143896.327,484213.083
144017.059,484299.786
144116.6735,484380.9295
144432.0191,484551.27
143591.055,484488.607
143415.928,484220.818
143279.9351,484112.1069
143278.92,484116.157
143278.173,483945.395
143324.061,483865.335
143307.3093,483795.7762
143166.974,483774.529
143058.7474,483713.3742
142919.728,483587.519
142941.87,483750.5807
142810.099,483818.876
142762.203,483864.111
142589.904,484053.6546
142480.079,483884.714
142328.758,483449.942
144910.906,484173.574
145756.554,484473.9878
146674.5312,483724.7783
142938.45,483378.753
143995.6357,483354.7193
147299.469,485212.965
143465.741,483230.7132
142411.091,483683.314
142486.8879,483919.1279
142573.0333,484021.1692
142951.79,485432.495
143040.275,485612.481
143034.9833,485622.4029
142929.016,485792.045
142875.023,485898.058
142805.447,485957.779
142663.779,486006.391
142612.26,485982.363
142543.095,485814.642
142416.746,485746.939
142293.655,485677.477
142149.0653,485459.3985
141993.903,485376.343
141838.26,485281.597
141837.171,484980.121
141719.709,485220.901
141678.306,485495.787
140621.888,486432.026
141982.252,485982.363
142227.019,486123.556
142672.286,486146.099
143093.568,486234.676
142680.599,486330.091
142405.814,486324.818
142488.061,486501.744
142671.785,486416.783
142712.251,486529.578
142494.133,486584.432
142738.805,486629.845
142668.354,486675.874
142704.824,486790.051
142723.096,486875.369
142527.5354,486893.2327
142588.782,486918.482
142744.45,486905.748
142779.5357,487047.1223
142954.8489,486878.8428
143120.197,486886.355
143207.981,486876.509
143231.833,486774.692
143257.316,486676.872
143109.336,486957.721
143189.24,487096.863
143285.683,487254.022
142732.2269,487249.0679
142391.695,487147.219
142431.605,486851.781
142299.761,486787.989
142207.141,486721.224
142124.6568,486660.2358
142049.79,486603.5
141883.04,486479.678
141815.35,486427.727
141757.519,486287.509
141710.22,486149.558
141695.635,486105.08
141649.225,485973.148
141468.303,486025.314
140307.9962,485656.515
142670.835,486439.648
140839.114,486046.372
141602.671,485847.453
141507.656,485555.123
141255.285,485334.55
140869.679,484937.275
141078.01,485238.529
140844.036,485112.042
140938.965,484812.355
141229.546,484961.014
141479.646,485090.566
140997.79,484829.86
141787.808,485764.619
141327.455,486080.645
140900.582,485724.716
143271.428,486576.853
144018.7264,487017.2299
144370.086,486222.414
144567.461,486120.702
144479.676,486281.782
143665.529,487505.61
143783.65,487530.588
143721.877,487341.111
143825.716,487349.555
143974.4773,487210.0393
144001.01,487034.001
144043.311,486785.507
143908.175,485835.894
145136.656,485119.179
145768.579,485996.349
145633.062,486225.022
145527.028,486504.026
144519.739,486444.074
144598.394,486691.702
144549.774,486776.352
144696.693,486866.505
144831.923,486945.381
144878.319,486972.448
146589.525,486422.792
144680.1617,487343.0896
144404.465,487324.192
144735.376,487213.541
144996.162,486776.917
145265.932,486612.002
145473.041,486492.565
145467.2853,485540.1019
146007.064,485589.133
144191.018,487271.099
144622.5171,487362.1232
144709.895,486084.16
144724.324,486035.016
145314.13,487467.83
145339.429,487291.005
145398.407,487243.18
145525.064,487044.254
145270.676,487181.039
145160.766,487117.72
145012.854,487037.897
145296.693,487644.158
144912.679,486135.425
145072.579,486223.527
145238.083,486313.027
145158.844,485360.994
145896.7962,485797.7773
145608.232,485641.996
145933.7168,485816.2376
146146.79,486080.828
146076.243,486188.724
145932.458,486397.608
145841.018,486650.875
146005.855,486738.975
146284.032,486858.425
145805.772,486721.697
145650.048,486877.759
146627.669,487027.096
146808.631,487142.958
147102.483,487322.065
146021.108,487328.249
146106.569,487313.655
146344.004,487449.745
146498.0316,487498.161
146636.163,487371.292
146797.472,487190.301
146990.252,486870.338
146924.711,487001.405
146592.703,486741.06
146725.159,486802.852
146470.7233,486689.897
146844.11,486856.963
146563.569,488126.846
146810.261,487989.768
146892.829,487871.817
146762.356,487921.079
143753.665,487657.025
144066.261,487697.176
143725.554,487761.833
143908.385,487801.289
143715.268,487928.723
143879.132,487993.87
144026.783,488035.478
144188.23,488077.294
143647.188,488183.693
143529.41,488223.4
143406.851,488422.147
143518.067,488452.358
143391.11,488787.895
143652.109,488691.941
143737.152,488944.702
143828.626,489099.829
144143.882,489253.884
144208.624,489360.987
144246.537,489178.468
144323.858,489060.814
144894.098,489208.449
144394.003,488945.97
144447.257,488834.936
144874.0608,488630.2986
144300.659,488533.626
144278.064,488455.798
144214.982,488373.779
144503.747,488221.9794
144527.1226,488693.2906
144520.477,488686.202
144859.594,488399.251
144569.849,487873.908
144725.919,488061.726
144975.98,488220.529
145265.92,488500.038
145636.934,488705.19
144329.327,487680.697
145438.106,488182.365
144953.966,488261.235
145114.455,487989.253
145221.939,487806.785
145289.071,487681.627
145390.275,488691.575
145505.195,488713.585
145692.334,488869.986
145852.386,488965.555
145548.554,488816.699
143265.573,488174.082
142854.279,488088.453
143068.622,488015.959
143033.887,487916.944
143141.342,487728.763
142995.136,487640.145
143164.1646,487573.6412
143263.866,487594.191
143299.799,487410.192
143186.463,487452.709
143181.6076,487487.7957
143001.769,487388.16
142560.501,487267.759
142657.627,487491.37
142228.6554,487316.6747
142260.652,487439.419
142317.2638,487572.1206
142312.341,487574.582
142351.626,487596.7174
141953.805,487423.191
142120.7429,487596.1578
142184.223,487650.249
142715.4845,487309.6247
141863.241,487845.298
141758.649,487839.13
141654.811,487778.571
141542.72,487869.662
141329.712,488009.23
141707.458,488123.349
141577.004,488338.913
141680.189,487261.104
141552.837,487548.197
140800.253,486304.286
140845.343,486431.148
140909.2809,486626.0202
140899.832,486643.985
140931.969,486770.64
140975.239,486899.099
141011.184,487004.224
141059.472,487136.571
141118.475,487269.646
141170.971,487398.623
141310.074,487591.563
141492.213,487659.395
141522.136,487708.534
142022.376,487970.717
142192.48,488057.386
142442.872,488016.9929
142442.3404,488023.9042
142631.517,487954.222
142813.41,487810.854
142784.195,487904.188
142832.478,488018.831
142900.421,488207.557
142932.195,488303.289
140863.885,486508.999
141693.901,488136.236
141192.653,487427.485
142556.265,487279.247
142712.8733,487320.6839
142998.82,487400.074
144019.656,490457.6422
144096.996,489623.664
142997.073,490287.902
141383.37,488670.185
143960.3561,491855.0426
140943.2044,488473.5101
141125.63,488622.095
141091.136,488682.276
140823.869,489095.653
140734.76,489047.276
140631.5225,489650.051
140765.693,489819.141
140665.519,489976.891
140568.642,490181.362
140469.155,490363.709
140893.417,489580.869
140945.5663,489187.6553
140428.484,490006.703
140269.5008,489923.1855
140814.512,489090.638
140831.951,489098.97
140714.149,489035.105
141450.7928,488675.4145
141751.3249,488902.7589
142107.7581,489041.3918
146176.9972,489056.4229
146315.416,489152.907
146452.257,489252.652
146457.457,489285.272
146488.682,489226.227
146562.64,489331.075
146685.252,489417.382
146794.8849,489494.0958
147009.118,489474.626
146925.477,489585.122
146769.265,489871.495
,
147358.077,489887.74
147481.173,489976.316
147671.639,490110.352
147718.829,490137.338
,
147267.214,490679.162
147084.94,490555.36
146656.327,490251.35
146543.095,490173.241
146391.79,490067.063
146268.555,489980.644
146168.508,489903.792
146066.632,489826.248
146144.875,489736.253
146305.588,489497.521
146060.002,490373.982
146595.079,490817.401
147364.267,490593.387
147275.569,490719.264
147174.4707,490998.143
145629.51,489878.386
146770.648,488827.157
146670.067,488965.114
146647.257,488994.721
146540.076,489153.196
147060.586,489680.067
146601.38,489064.233
147770.917,490009.113
147679.3123,490144.5553
147560.948,490364.743
146215.6295,489632.6064
147860.473,489880.36
147842.655,490626.952
148221.435,490893.36
148334.285,490971.472
148539.759,490680.764
148138.4159,491169.4433
148394.663,491014.527
148782.394,491221.843
149192.645,491115.48
149352.107,490880.354
,
,
149260.9981,491478.6292
149396.9969,491282.8863
149576.8427,491036.0312
147216.8278,491140.4588
147228.8477,491093.3038
147251.9629,491085.907
147793.028,488407.282
147643.633,488622.499
148555.1659,488826.7156
148508.316,488981.214
148208.121,489205.623
148102.564,489130.758
147969.012,489036.593
147801.39,488917.21
147699.696,488847.359
147593.446,488770.002
147569.384,488754.114
147466.999,488683.552
147201.369,488605.477
147006.898,488644.721
146933.796,488682.325
147375.786,489009.02
148011.098,489674.032
148046.301,489621.053
149000.497,490005.565
149121.8469,489843.9875
149324.438,489655.278
149608.4,489399.545
148248.392,489237.328
148333.5169,489243.8663
149543.1969,489312.1373
149012.3175,489762.7904
148359.3569,489283.1043
147958.0099,489754.2693
148625.582,489491.596
149475.473,489619.294
149655.908,489482.298
149676.162,489472.611
149659.379,489715.868
149637.854,489825.838
149649.956,489849.553
149644.274,490013.601
150059.9898,489874.8483
149638.7009,490164.5453
149495.6639,490685.089
149523.0702,490645.8493
149620.203,490381.064
150372.2091,491274.0314
150853.004,491038.6036
149437.5804,490769.1438
149483.5184,490699.1913
149542.8631,490615.9434
149919.988,490409.264
150209.019,490625.019
149992.716,490390.561
150574.993,490801.384
150063.782,490282.64
150662.726,490676.446
150216.292,490063.46
150820.321,490451.428
150871.4773,490396.6562
150215.864,489996.35
150507.996,490174.226
150272.049,489992.563
150911.39,490392.5272
150774.0004,490221.5772
150633.3616,490137.1407
150375.7349,489860.8314
150521.9955,490079.5696
150684.0594,490096.3638
149500.2769,490669.3854
139605.7787,483690.6378
140144.6081,484618.3886
139802.4683,485238.977
139330.5396,483462.8654
138639.95,484034.6206
138425.1723,484191.3211
138275.1712,484739.7259
138916.0793,484532.9568
138991.5943,484585.2837
138635.6036,483739.7469
138656.5508,484042.5061
138538.4206,483924.3229
138757.3428,483539.4308
138215.2918,484505.3114
138253.0397,484749.3306
139033.702,484826.801
139010.0115,484822.6475
138730.2485,484853.8527
138629.4597,484897.0655
138579.826,484903.604
138431.2568,484929.9375
138940.7126,485109.231
139058.1457,485075.5033
139180.7625,485072.0862
139098.1371,485269.4283
138980.9466,485293.6855
138349.351,485599.4882
139286.5214,486115.0406
139209.2452,485853.7013
139454.2993,485235.921
139194.4375,485842.0667
138779.2914,484894.3598
139301.8583,484789.8271
139365.8865,485132.8627
,
,
,
,
,
,
,
,
,
,
139469.8742,486191.6833
153640.6487,481822.6252
151032.308,485520.081
149240.036,486769.155
149000.245,483515.633
146767.896,483161.519
146531.8716,482783.314
146529.1576,482666.3712
146612.7502,482700.2722
146687.4769,482663.5256
146836.0378,482611.7215
149509.7669,483565.6248
149428.6431,483831.8479
149835.5499,483478.7048
146523.578,491759.43
146098.425,491459.646
145847.741,491291.824
144482.5589,492696.6673
146283.9509,493653.3623
145535.8239,493249.3233
145740.8489,487782.9225
